id,lat,lng,neighborhood,zip,property_type,parcel_size,zoning,crime_trend,permit_activity,income,population_growth,crime_history,permit_history,population_history,transit_distance,crime_count_nearby,violent_crime_count_nearby,permit_count_nearby,nearest_station,transit_stop_count_nearby
2563584-20260916,41.8893542519,-87.6241024562,NEAR NORTH SIDE,60611,business_candidate,0,Limited Business License,1.1707,-0.0225,126812.0,0.0198,"[{'year': 2022, 'crime_count': 178, 'violent_crime_count': 30}, {'year': 2023, 'crime_count': 164, 'violent_crime_count': 46}, {'year': 2024, 'crime_count': 166, 'violent_crime_count': 40}, {'year': 2025, 'crime_count': 131, 'violent_crime_count': 26}]","[{'year': 2022, 'permit_count': 212}, {'year': 2023, 'permit_count': 247}, {'year': 2024, 'permit_count': 350}, {'year': 2025, 'permit_count': 300}]","[{'year': 2021, 'population': 34562}, {'year': 2022, 'population': 35247}]",0.0579,89,27,87,Michigan (Lower) & Hubbard,57
1904803-20260516,41.8831927007,-87.650962974,NEAR WEST SIDE,60607,business_candidate,0,Limited Business License,0.4545,0.5161,119500.0,-0.0398,"[{'year': 2022, 'crime_count': 46, 'violent_crime_count': 9}, {'year': 2023, 'crime_count': 73, 'violent_crime_count': 9}, {'year': 2024, 'crime_count': 30, 'violent_crime_count': 2}, {'year': 2025, 'crime_count': 40, 'violent_crime_count': 3}]","[{'year': 2022, 'permit_count': 158}, {'year': 2023, 'permit_count': 157}, {'year': 2024, 'permit_count': 87}, {'year': 2025, 'permit_count': 94}]","[{'year': 2021, 'population': 29990}, {'year': 2022, 'population': 28797}]",0.1082,32,5,47,Madison & Morgan,17
28592-20260516,41.8880742811,-87.6349552029,NEAR NORTH SIDE,60654,business_candidate,0,Limited Business License,1.2,0.1391,138279.0,0.0739,"[{'year': 2022, 'crime_count': 105, 'violent_crime_count': 24}, {'year': 2023, 'crime_count': 131, 'violent_crime_count': 33}, {'year': 2024, 'crime_count': 113, 'violent_crime_count': 27}, {'year': 2025, 'crime_count': 111, 'violent_crime_count': 17}]","[{'year': 2022, 'permit_count': 317}, {'year': 2023, 'permit_count': 291}, {'year': 2024, 'permit_count': 299}, {'year': 2025, 'permit_count': 295}]","[{'year': 2021, 'population': 21859}, {'year': 2022, 'population': 23475}]",0.0632,77,21,131,Wells & Merchandise Mart,43
2677091-20260516,41.88184063,-87.6332550894,LOOP,60602,business_candidate,0,Retail Food Establishment,0.1304,0.0765,167617.0,-0.1786,"[{'year': 2022, 'crime_count': 105, 'violent_crime_count': 28}, {'year': 2023, 'crime_count': 108, 'violent_crime_count': 26}, {'year': 2024, 'crime_count': 105, 'violent_crime_count': 24}, {'year': 2025, 'crime_count': 117, 'violent_crime_count': 22}]","[{'year': 2022, 'permit_count': 458}, {'year': 2023, 'permit_count': 420}, {'year': 2024, 'permit_count': 431}, {'year': 2025, 'permit_count': 385}]","[{'year': 2021, 'population': 1142}, {'year': 2022, 'population': 938}]",0.0356,52,17,197,Wells & Madison,52
31153-20260516,41.8860483674,-87.6511329281,NEAR WEST SIDE,60607,business_candidate,0,Limited Business License,0.36,0.7037,119500.0,-0.0398,"[{'year': 2022, 'crime_count': 39, 'violent_crime_count': 10}, {'year': 2023, 'crime_count': 72, 'violent_crime_count': 9}, {'year': 2024, 'crime_count': 29, 'violent_crime_count': 2}, {'year': 2025, 'crime_count': 40, 'violent_crime_count': 5}]","[{'year': 2022, 'permit_count': 144}, {'year': 2023, 'permit_count': 158}, {'year': 2024, 'permit_count': 83}, {'year': 2025, 'permit_count': 105}]","[{'year': 2021, 'population': 29990}, {'year': 2022, 'population': 28797}]",0.1886,34,7,46,Halsted & Lake,16
2840926-20260516,41.9524438778,-87.6773953526,NORTH CENTER,60613,business_candidate,0,Animal Care License,0.2,0.7143,92238.0,-0.0248,"[{'year': 2022, 'crime_count': 10, 'violent_crime_count': 2}, {'year': 2023, 'crime_count': 11, 'violent_crime_count': 0}, {'year': 2024, 'crime_count': 9, 'violent_crime_count': 2}, {'year': 2025, 'crime_count': 6, 'violent_crime_count': 1}]","[{'year': 2022, 'permit_count': 34}, {'year': 2023, 'permit_count': 32}, {'year': 2024, 'permit_count': 39}, {'year': 2025, 'permit_count': 32}]","[{'year': 2021, 'population': 53282}, {'year': 2022, 'population': 51961}]",0.1346,6,1,12,Irving Park & Damen/Lincoln,23
2446496-20260516,41.9540911429,-87.6753412254,NORTH CENTER,60613,business_candidate,0,Tobacco,-0.1667,-0.2727,92238.0,-0.0248,"[{'year': 2022, 'crime_count': 12, 'violent_crime_count': 2}, {'year': 2023, 'crime_count': 11, 'violent_crime_count': 1}, {'year': 2024, 'crime_count': 7, 'violent_crime_count': 0}, {'year': 2025, 'crime_count': 8, 'violent_crime_count': 1}]","[{'year': 2022, 'permit_count': 38}, {'year': 2023, 'permit_count': 30}, {'year': 2024, 'permit_count': 30}, {'year': 2025, 'permit_count': 30}]","[{'year': 2021, 'population': 53282}, {'year': 2022, 'population': 51961}]",0.1681,5,1,8,Irving Park & Hermitage,15
2967376-20260516,41.9448215398,-87.6638091163,LAKE VIEW,60657,business_candidate,0,Limited Business License,1.1667,0.5882,105428.0,-0.0128,"[{'year': 2022, 'crime_count': 27, 'violent_crime_count': 1}, {'year': 2023, 'crime_count': 32, 'violent_crime_count': 4}, {'year': 2024, 'crime_count': 25, 'violent_crime_count': 5}, {'year': 2025, 'crime_count': 30, 'violent_crime_count': 9}]","[{'year': 2022, 'permit_count': 49}, {'year': 2023, 'permit_count': 36}, {'year': 2024, 'permit_count': 35}, {'year': 2025, 'permit_count': 44}]","[{'year': 2021, 'population': 72113}, {'year': 2022, 'population': 71192}]",0.1524,26,10,27,Addison & Southport,20
2846138-20260516,41.9614094982,-87.6906584419,LINCOLN SQUARE,60618,business_candidate,0,Limited Business License,0.4,-0.3333,100976.0,-0.0299,"[{'year': 2022, 'crime_count': 8, 'violent_crime_count': 1}, {'year': 2023, 'crime_count': 8, 'violent_crime_count': 0}, {'year': 2024, 'crime_count': 15, 'violent_crime_count': 1}, {'year': 2025, 'crime_count': 17, 'violent_crime_count': 4}]","[{'year': 2022, 'permit_count': 34}, {'year': 2023, 'permit_count': 22}, {'year': 2024, 'permit_count': 32}, {'year': 2025, 'permit_count': 32}]","[{'year': 2021, 'population': 95078}, {'year': 2022, 'population': 92235}]",0.0657,7,1,10,Montrose & Campbell,18
2712488-20260516,41.9541141437,-87.6546816274,LAKE VIEW,60613,business_candidate,0,Package Goods,0.0,0.125,92238.0,-0.0248,"[{'year': 2022, 'crime_count': 31, 'violent_crime_count': 5}, {'year': 2023, 'crime_count': 22, 'violent_crime_count': 3}, {'year': 2024, 'crime_count': 28, 'violent_crime_count': 6}, {'year': 2025, 'crime_count': 31, 'violent_crime_count': 6}]","[{'year': 2022, 'permit_count': 25}, {'year': 2023, 'permit_count': 26}, {'year': 2024, 'permit_count': 28}, {'year': 2025, 'permit_count': 32}]","[{'year': 2021, 'population': 53282}, {'year': 2022, 'population': 51961}]",0.0132,14,7,18,Sheridan & Irving Park,37
37756,41.75654782391807,-87.64386327857898,ENGLEWOOD,60620,opportunity_site,0,B1-2,0.0909,2.6667,46472.0,-0.0148,"[{'year': 2022, 'crime_count': 36, 'violent_crime_count': 12}, {'year': 2023, 'crime_count': 41, 'violent_crime_count': 11}, {'year': 2024, 'crime_count': 42, 'violent_crime_count': 17}, {'year': 2025, 'crime_count': 44, 'violent_crime_count': 16}]","[{'year': 2022, 'permit_count': 16}, {'year': 2023, 'permit_count': 18}, {'year': 2024, 'permit_count': 17}, {'year': 2025, 'permit_count': 18}]","[{'year': 2021, 'population': 69357}, {'year': 2022, 'population': 68330}]",0.0327,12,6,11,Halsted & 76th Street,23
